iter	Passed	Remaining
0	0	158
1	0	147
2	0	138
3	1	132
4	1	129
5	1	127
6	1	125
7	2	123
8	2	123
9	2	121
10	2	121
11	2	120
12	3	120
13	3	119
14	3	118
15	3	120
16	4	119
17	4	119
18	4	119
19	4	118
20	5	118
21	5	117
22	5	116
23	5	116
24	6	116
25	6	115
26	6	115
27	6	115
28	7	114
29	7	114
30	7	114
31	7	113
32	8	113
33	8	113
34	8	112
35	8	112
36	8	112
37	9	112
38	9	111
39	9	111
40	9	111
41	10	110
42	10	110
43	10	110
44	10	109
45	11	109
46	11	109
47	11	109
48	11	108
49	12	108
50	12	108
51	12	107
52	12	108
53	13	107
54	13	107
55	13	107
56	13	106
57	13	106
58	14	106
59	14	106
60	14	105
61	14	105
62	15	105
63	15	105
64	15	104
65	15	104
66	16	103
67	16	103
68	16	103
69	16	103
70	17	102
71	17	102
72	17	102
73	17	102
74	18	102
75	18	101
76	18	101
77	18	101
78	18	100
79	19	100
80	19	100
81	19	99
82	19	99
83	20	99
84	20	99
85	20	98
86	20	98
87	20	98
88	21	97
89	21	97
90	21	97
91	21	97
92	22	96
93	22	96
94	22	96
95	22	96
96	23	95
97	23	95
98	23	95
99	23	95
100	23	94
101	24	94
102	24	94
103	24	93
104	24	93
105	25	93
106	25	93
107	25	92
108	25	92
109	26	92
110	26	92
111	26	91
112	26	91
113	27	91
114	27	91
115	27	91
116	27	90
117	27	90
118	28	90
119	28	90
120	28	89
121	28	89
122	29	89
123	29	88
124	29	88
125	29	88
126	30	88
127	30	88
128	30	87
129	30	87
130	30	87
131	31	87
132	31	86
133	31	86
134	31	86
135	32	86
136	32	85
137	32	85
138	32	85
139	33	85
140	33	84
141	33	84
142	33	84
143	33	84
144	34	83
145	34	83
146	34	83
147	34	83
148	35	82
149	35	82
150	35	82
151	35	82
152	36	82
153	36	81
154	36	81
155	36	81
156	37	81
157	37	81
158	37	80
159	37	80
160	38	80
161	38	80
162	38	79
163	38	79
164	39	79
165	39	79
166	39	78
167	39	78
168	40	78
169	40	78
170	40	77
171	40	77
172	40	77
173	41	77
174	41	77
175	41	76
176	41	76
177	42	76
178	42	76
179	42	75
180	42	75
181	43	75
182	43	75
183	43	74
184	43	74
185	44	74
186	44	74
187	44	73
188	44	73
189	44	73
190	45	73
191	45	72
192	45	72
193	45	72
194	46	72
195	46	72
196	46	71
197	46	71
198	47	71
199	47	71
200	47	70
201	47	70
202	48	70
203	48	70
204	48	69
205	48	69
206	49	69
207	49	69
208	49	69
209	49	68
210	50	68
211	50	68
212	50	68
213	50	67
214	51	67
215	51	67
216	51	67
217	51	67
218	52	67
219	52	66
220	52	66
221	53	66
222	53	66
223	53	66
224	53	65
225	54	65
226	54	65
227	54	65
228	54	64
229	55	64
230	55	64
231	55	64
232	56	64
233	56	64
234	56	63
235	56	63
236	57	63
237	57	63
238	57	63
239	58	62
240	58	62
241	58	62
242	59	62
243	59	62
244	59	61
245	59	61
246	60	61
247	60	61
248	60	60
249	60	60
250	61	60
251	61	60
252	61	60
253	61	59
254	62	59
255	62	59
256	62	59
257	62	59
258	63	58
259	63	58
260	63	58
261	63	58
262	64	57
263	64	57
264	64	57
265	65	57
266	65	57
267	65	56
268	66	56
269	66	56
270	66	56
271	66	56
272	67	55
273	67	55
274	67	55
275	67	55
276	68	54
277	68	54
278	68	54
279	68	54
280	69	53
281	69	53
282	69	53
283	69	53
284	70	53
285	70	52
286	70	52
287	71	52
288	71	52
289	71	51
290	72	51
291	72	51
292	72	51
293	72	51
294	73	50
295	73	50
296	73	50
297	73	50
298	74	49
299	74	49
300	74	49
301	74	49
302	75	48
303	75	48
304	75	48
305	75	48
306	76	47
307	76	47
308	76	47
309	76	47
310	77	46
311	77	46
312	77	46
313	77	46
314	78	45
315	78	45
316	78	45
317	78	45
318	79	44
319	79	44
320	79	44
321	79	44
322	80	43
323	80	43
324	80	43
325	80	43
326	81	42
327	81	42
328	81	42
329	81	42
330	82	41
331	82	41
332	82	41
333	82	41
334	83	40
335	83	40
336	83	40
337	83	40
338	84	39
339	84	39
340	84	39
341	84	39
342	85	38
343	85	38
344	85	38
345	85	38
346	86	37
347	86	37
348	86	37
349	86	37
350	87	36
351	87	36
352	87	36
353	87	36
354	88	35
355	88	35
356	88	35
357	88	35
358	89	35
359	89	34
360	89	34
361	90	34
362	90	34
363	90	33
364	90	33
365	91	33
366	91	33
367	91	32
368	91	32
369	92	32
370	92	32
371	92	31
372	92	31
373	93	31
374	93	31
375	93	30
376	93	30
377	94	30
378	94	30
379	94	29
380	94	29
381	95	29
382	95	29
383	95	28
384	95	28
385	96	28
386	96	28
387	96	27
388	96	27
389	97	27
390	97	27
391	97	26
392	98	26
393	98	26
394	98	26
395	98	25
396	99	25
397	99	25
398	99	25
399	99	24
400	100	24
401	100	24
402	100	24
403	100	23
404	101	23
405	101	23
406	101	23
407	101	22
408	102	22
409	102	22
410	102	22
411	102	21
412	103	21
413	103	21
414	103	21
415	103	20
416	104	20
417	104	20
418	104	20
419	104	19
420	105	19
421	105	19
422	105	19
423	105	18
424	106	18
425	106	18
426	106	18
427	106	17
428	107	17
429	107	17
430	107	17
431	107	16
432	108	16
433	108	16
434	108	16
435	108	15
436	109	15
437	109	15
438	109	15
439	109	14
440	110	14
441	110	14
442	110	14
443	110	13
444	111	13
445	111	13
446	111	13
447	111	12
448	112	12
449	112	12
450	112	12
451	112	11
452	113	11
453	113	11
454	113	11
455	113	10
456	114	10
457	114	10
458	114	10
459	114	9
460	115	9
461	115	9
462	115	9
463	115	8
464	116	8
465	116	8
466	116	8
467	116	7
468	117	7
469	117	7
470	117	7
471	117	6
472	118	6
473	118	6
474	118	6
475	118	5
476	119	5
477	119	5
478	119	5
479	119	4
480	119	4
481	120	4
482	120	4
483	120	3
484	120	3
485	121	3
486	121	3
487	121	2
488	121	2
489	122	2
490	122	2
491	122	1
492	122	1
493	122	1
494	123	1
495	123	0
496	123	0
497	123	0
498	124	0
499	124	0
